The_Man_Who_Was_Almost_a_Man,author,Richard_Wright_(author),"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Writer'}]"
The_Man_Who_Was_Almost_a_Man,publisher,World_Publishing_Company,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Publisher'}]"
Core_Python_Programming,isbn,0-13-226993-7,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Core_Python_Programming,numberOfPages,1136,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#positiveInteger', set()]"
Core_Python_Programming,oclc,70149251,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Core_Python_Programming,publisher,Prentice_Hall,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Publisher'}]"
The_Garden_That_Tilts,director,Guy_Gilles,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Film', {'http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Work'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}]"
The_Garden_That_Tilts,imdbId,0122556,Valid,"['', {'http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Work'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
The_Garden_That_Tilts,language,French_language,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Film', 'http://dbpedia.org/ontology/Work'}, 'http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}]"
Kamwe_language,iso6393Code,hig,Valid,"['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Kamwe_language,languageFamily,Chadic_languages,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, '', set()]"
Kamwe_language,languageFamily,Hig_languages,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, '', set()]"
Kamwe_language,languageFamily,Biu–Mandara_languages,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, '', set()]"
Kamwe_language,spokenIn,Cameroon,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Kamwe_language,spokenIn,Nigeria,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Kamwe_language,spokenIn,Adamawa_State,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Settlement', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Kamwe_language,spokenIn,Borno_State,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Settlement', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Julia's_Kitchen_Wisdom,author,Julia_Child,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Chef', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}]"
Julia's_Kitchen_Wisdom,dcc,641.5 21,Valid,"['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Julia's_Kitchen_Wisdom,isbn,0-375-41151-8,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Julia's_Kitchen_Wisdom,lcc,TX651 .C523 2000,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Julia's_Kitchen_Wisdom,numberOfPages,135,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#positiveInteger', set()]"
Julia's_Kitchen_Wisdom,oclc,44794913,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Julia's_Kitchen_Wisdom,previousWork,Julia_Child,"Invalid (Domain matches, range does not match)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/Chef', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}]"
Julia's_Kitchen_Wisdom,previousWork,Jacques_Pépin,"Invalid (Domain matches, range does not match)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/Chef', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}]"
Julia's_Kitchen_Wisdom,publisher,Alfred_A._Knopf,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Publisher'}]"
Kanite_language,iso6393Code,kmu,Valid,"['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Kanite_language,languageFamily,Kainantu–Goroka_languages,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, '', set()]"
Kanite_language,languageFamily,Trans–New_Guinea_languages,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, '', set()]"
Kanite_language,spokenIn,Papua_New_Guinea,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Kanite_language,spokenIn,Eastern_Highlands_Province,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Settlement', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Aztec_(novel),author,Gary_Jennings_(author),"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Writer'}]"
Aztec_(novel),dcc,813/.54 19,Valid,"['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Aztec_(novel),isbn,0-689-11045-6,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Aztec_(novel),lcc,PS3560.E518 A99 1980,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Aztec_(novel),literaryGenre,Historical_fiction,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', set()]"
Aztec_(novel),mediaType,Hardcover,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', set()]"
Aztec_(novel),numberOfPages,754,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#positiveInteger', set()]"
Aztec_(novel),oclc,6881009,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Aztec_(novel),publisher,Atheneum_Books,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Publisher'}]"
China_Communications_(journal),abbreviation,China Commun.,Valid,"['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
China_Communications_(journal),academicDiscipline,Information_and_communications_technology,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/AcademicJournal', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, '', {'http://dbpedia.org/ontology/AcademicSubject', 'http://dbpedia.org/ontology/TopicalConcept'}]"
China_Communications_(journal),frequencyOfPublication,Monthly,Valid,"['http://dbpedia.org/ontology/PeriodicalLiterature', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
China_Communications_(journal),issn,1673-5447,Valid,"['http://dbpedia.org/ontology/PeriodicalLiterature', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
China_Communications_(journal),oclc,947096268,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
China_Communications_(journal),firstPublicationYear,2004,Valid,"['http://dbpedia.org/ontology/PeriodicalLiterature', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#gYear', set()]"
China_Communications_(journal),impactFactor,2.688,Valid,"['http://dbpedia.org/ontology/AcademicJournal', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/PeriodicalLiterature', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/AcademicJournal'}, 'http://www.w3.org/2001/XMLSchema#double', set()]"
Buru_Quartet,country,Indonesia,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Country', {'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Buru_Quartet,language,Indonesian_language,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}]"
Buru_Quartet,literaryGenre,Historical_fiction,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', set()]"
Child_of_All_Nations,series,Buru_Quartet,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}]"
Footsteps_(novel),series,Buru_Quartet,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}]"
This_Earth_of_Mankind,series,Buru_Quartet,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}]"
The_Sterile_Cuckoo_(novel),author,John_Nichols_(writer),"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/Writer'}]"
The_Sterile_Cuckoo_(novel),literaryGenre,Comic_novel,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', set()]"
The_Sterile_Cuckoo_(novel),mediaType,Hardcover,"Valid (Domain matches, no expected range)","['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, '', set()]"
The_Sterile_Cuckoo_(novel),numberOfPages,210,Valid,"['http://dbpedia.org/ontology/WrittenWork', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://www.w3.org/2001/XMLSchema#positiveInteger', set()]"
The_Sterile_Cuckoo_(novel),publisher,David_McKay_Publications,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Work', {'http://dbpedia.org/ontology/WrittenWork', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Book'}, 'http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Company', 'http://dbpedia.org/ontology/Publisher'}]"
