GeenPeil,language,Dutch_language,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Work', 'http://dbpedia.org/ontology/Website', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Language', {'http://dbpedia.org/ontology/Language'}]"
Gendarmerie_of_Haiti,activeYearsEndYear,1928,Valid,"['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#gYear', set()]"
Gendarmerie_of_Haiti,activeYearsStartYear,1915,Valid,"['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#gYear', set()]"
Gendarmerie_of_Haiti,battle,United_States_occupation_of_Haiti,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/MilitaryConflict', {'http://dbpedia.org/ontology/SocietalEvent', 'http://dbpedia.org/ontology/Event', 'http://dbpedia.org/ontology/MilitaryConflict'}]"
Gendarmerie_of_Haiti,country,Republic_of_Haiti_(1859–1957),"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Country', {'http://dbpedia.org/ontology/Country', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/Place', 'http://dbpedia.org/ontology/PopulatedPlace'}]"
Gendarmerie_of_Haiti,militaryUnitSize,"3,322 (1927)",Valid,"['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Gendarmerie_of_Haiti,notableCommander,Smedley_Butler,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/MilitaryUnit', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/MilitaryPerson'}]"
Gendarmerie_of_Haiti,role,Internal security,Valid,"['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Gendarmerie_of_Haiti,type,Gendarmerie,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, '', set()]"
Battle_of_Port-au-Prince_(1919),isPartOfMilitaryConflict,Gendarmerie_of_Haiti,"Invalid (Domain matches, range does not match)","['http://dbpedia.org/ontology/MilitaryConflict', {'http://dbpedia.org/ontology/SocietalEvent', 'http://dbpedia.org/ontology/Event', 'http://dbpedia.org/ontology/MilitaryConflict'}, 'http://dbpedia.org/ontology/MilitaryConflict', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Julius_Spear_Turrill,militaryBranch,Gendarmerie_of_Haiti,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/MilitaryPerson', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal', 'http://dbpedia.org/ontology/MilitaryPerson'}, 'http://dbpedia.org/ontology/MilitaryUnit', {'http://dbpedia.org/ontology/MilitaryUnit', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Project_for_Awesome,abbreviation,P4A,Valid,"['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Project_for_Awesome,foundingDate,2007-12-17,Valid,"['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#date', set()]"
Project_for_Awesome,keyPerson,Green_brothers,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Person', {'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}]"
Project_for_Awesome,parentOrganisation,https://fightworldsuck.org/,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Organisation', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Organisation', set()]"
Project_for_Awesome,purpose,Charity,Valid,"['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Public_Policy_Institute_for_Wales,abbreviation,PPIW,Valid,"['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#string', set()]"
Public_Policy_Institute_for_Wales,successor,Wales_Centre_for_Public_Policy,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, '', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Wales_Centre_for_Public_Policy,predecessor,Public_Policy_Institute_for_Wales,"Valid (No expected domain, no expected range)","['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, '', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Autonomist_Movement,dissolutionDate,2018-11-18,Valid,"['http://dbpedia.org/ontology/Organisation,_PopulatedPlace', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#date', set()]"
Autonomist_Movement,dissolutionYear,2018,Valid,"['http://dbpedia.org/ontology/Organisation,_PopulatedPlace', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#gYear', set()]"
Autonomist_Movement,formationYear,2016,Valid,"['http://dbpedia.org/ontology/Organisation', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#gYear', set()]"
Autonomist_Movement,ideology,Feminism,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Ideology', {'http://dbpedia.org/ontology/TopicalConcept', 'http://dbpedia.org/ontology/Ideology'}]"
Autonomist_Movement,ideology,Political_ecology,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Ideology', set()]"
Autonomist_Movement,ideology,Democratic_socialism,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Ideology', set()]"
Autonomist_Movement,ideology,Libertarian_socialism,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Ideology', set()]"
Autonomist_Movement,ideology,Autonomism,"Possibly Valid (Domain matches, no actual range to check against)","['http://dbpedia.org/ontology/Agent', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Ideology', set()]"
Constanza_Schönhaut,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Francisca_Perales,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Rodrigo_Ruiz_Encina,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Tania_Madriaga,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Gabriel_Boric,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Irina_Karamanos,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Jorge_Sharp,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Yerko_Ljubetic,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Ignacio_Achurra,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Nicolás_Grau,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Diego_Pardow,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Diego_Ibáñez,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Gonzalo_Winter,party,Autonomist_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Politician', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Species', 'http://dbpedia.org/ontology/Eukaryote', 'http://dbpedia.org/ontology/Animal'}, 'http://dbpedia.org/ontology/PoliticalParty', {'http://dbpedia.org/ontology/PoliticalParty', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Lao_Federation_of_Trade_Unions,affiliation,World_Federation_of_Trade_Unions,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/TradeUnion', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Organisation', {'http://dbpedia.org/ontology/TradeUnion', 'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Bangladesh_Red_Crescent_Society,affiliation,International_Red_Cross_and_Red_Crescent_Movement,"Valid (No expected domain, range matches)","['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/Organisation', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}]"
Bangladesh_Red_Crescent_Society,foundingDate,1971-12-16,Valid,"['', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://www.w3.org/2001/XMLSchema#date', set()]"
Bangladesh_Red_Crescent_Society,headquarter,Dhaka,"Valid (Domain matches, range matches)","['http://dbpedia.org/ontology/Organisation', {'http://dbpedia.org/ontology/Organisation', 'http://dbpedia.org/ontology/Agent'}, 'http://dbpedia.org/ontology/PopulatedPlace', {'http://dbpedia.org/ontology/Settlement', 'http://dbpedia.org/ontology/City', 'http://dbpedia.org/ontology/Location', 'http://dbpedia.org/ontology/PopulatedPlace', 'http://dbpedia.org/ontology/Place'}]"
