http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/bodyStyle,http://dbpedia.org/resource/SUV
http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Subcompact_crossover_SUV
http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/layout,"http://dbpedia.org/resource/Front-engine,_front-wheel-drive_layout"
http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/manufacturer,http://dbpedia.org/resource/Honda
http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/predecessor,http://dbpedia.org/resource/Honda_Fit_(second_generation)
http://dbpedia.org/resource/Honda_WR-V,http://dbpedia.org/ontology/productionStartYear,2017
http://dbpedia.org/resource/Honda_HR-V__Second_generation__1,http://dbpedia.org/ontology/relatedMeanOfTransportation,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_Fit__Third_generation__1,http://dbpedia.org/ontology/relatedMeanOfTransportation,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_BR-V__Second_generation__1,http://dbpedia.org/ontology/relatedMeanOfTransportation,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_Amaze__Second_generation__1,http://dbpedia.org/ontology/relatedMeanOfTransportation,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_City__Sixth_generation__1,http://dbpedia.org/ontology/relatedMeanOfTransportation,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_WR-V__First_generation__1,http://dbpedia.org/ontology/variantOf,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/Honda_WR-V__Second_generation__1,http://dbpedia.org/ontology/variantOf,http://dbpedia.org/resource/Honda_WR-V
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/location,http://dbpedia.org/resource/Bangkok
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/dissolutionDate,2015-12-31
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/foundingYear,2003
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Film
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/keyPerson,http://dbpedia.org/resource/Jira_Maligool
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/parentCompany,http://dbpedia.org/resource/GMM_Grammy
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Television_show
http://dbpedia.org/resource/GMM_Tai_Hub,http://dbpedia.org/ontology/successor,http://dbpedia.org/resource/GDH_559
http://dbpedia.org/resource/Hormones:_The_Series,http://dbpedia.org/ontology/company,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Stay_(miniseries),http://dbpedia.org/ontology/creator,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Thirteen_Terrors,http://dbpedia.org/ontology/creator,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Thirteen_Terrors,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Lucky_Loser_(2006_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Sai_Lor_Fah,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Shutter_(2004_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Phobia_2,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/4bia,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Final_Score_(2007_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Hello_Stranger_(2010_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Countdown_(2012_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/See_How_They_Run_(2006_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Alone_(2007_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Seven_Something,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Body_(2007_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Handle_Me_with_Care,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/May_Who%3F,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/The_Little_Comedian,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Seasons_Change_(film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/The_Billionaire,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/The_Tin_Mine,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Hormones_(film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Coming_Soon_(2008_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Kung_Fu_Tootsie,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
"http://dbpedia.org/resource/Mary_Is_Happy,_Mary_Is_Happy",http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Pee_Mak,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Dorm_(film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Bangkok_Traffic_(Love)_Story,http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Heart_Attack_(2015_film),http://dbpedia.org/ontology/distributor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/GDH_559,http://dbpedia.org/ontology/predecessor,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/SuckSeed,http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/4bia,http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/ATM:_Er_Rak_Error,http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Seven_Something,http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Best_of_Times_(2009_film),http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Pee_Mak,http://dbpedia.org/ontology/productionCompany,http://dbpedia.org/resource/GMM_Tai_Hub
http://dbpedia.org/resource/Marcin_Wika,http://dbpedia.org/ontology/team,http://dbpedia.org/resource/Stocznia_Szczecin
http://dbpedia.org/resource/545th_Test_Group,http://dbpedia.org/ontology/activeYearsEndYear,1944
http://dbpedia.org/resource/545th_Test_Group,http://dbpedia.org/ontology/activeYearsStartYear,1942
http://dbpedia.org/resource/545th_Test_Group,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/545th_Test_Group,http://dbpedia.org/ontology/identificationSymbol,165px
http://dbpedia.org/resource/545th_Test_Group,http://dbpedia.org/ontology/role,Test operations
http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/Nazi_Germany
http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader,http://dbpedia.org/ontology/militaryBranch,http://dbpedia.org/resource/Luftwaffe
http://dbpedia.org/resource/Robert_Olejnik_(pilot),http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Heinrich_Bär,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/List_of_Knight's_Cross_of_the_Iron_Cross_recipients_(F),http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Gerhard_Koall,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Lutz-Wilhelm_Burckhardt,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Rudolf_Rademacher,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Adolf_Glunz,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Erich_Hohagen,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Walther_Dahl,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Hans-Ekkehard_Bob,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Wilhelm_Mink_(pilot),http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Ergänzungs-Jagdgeschwader
http://dbpedia.org/resource/Jagdstaffel_7,http://dbpedia.org/ontology/activeYearsEndYear,1918
http://dbpedia.org/resource/Jagdstaffel_7,http://dbpedia.org/ontology/activeYearsStartYear,1916
http://dbpedia.org/resource/Jagdstaffel_7,http://dbpedia.org/ontology/battle,http://dbpedia.org/resource/World_War_I
http://dbpedia.org/resource/Jagdstaffel_7,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/German_Empire
http://dbpedia.org/resource/Jagdstaffel_7,http://dbpedia.org/ontology/militaryBranch,http://dbpedia.org/resource/Luftstreitkräfte
http://dbpedia.org/resource/Josef_Jacobs,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Paul_Hüttenrauch,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Carl_Degelow,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Paul_Billik,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Georg_Meyer_(aviator),http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Otto_Schmidt_(aviator),http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/Friedrich_Manschott,http://dbpedia.org/ontology/militaryUnit,http://dbpedia.org/resource/Jagdstaffel_7
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/computingPlatform,http://dbpedia.org/resource/Linux
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Telephony
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Home_automation
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Home_theater_PC
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/latestReleaseDate,2013-02-23
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/latestReleaseVersion,1004 Final
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/operatingSystem,http://dbpedia.org/resource/Kubuntu
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/resource/C++
http://dbpedia.org/resource/LinuxMCE,http://dbpedia.org/ontology/programmingLanguage,http://dbpedia.org/resource/C_(programming_language)
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/Automobile/wheelbase,1422.4
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/MeanOfTransportation/length,4851.4
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/MeanOfTransportation/weight,1879.7184
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/MeanOfTransportation/width,1778.0
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Full-size_car
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Alvis_Speed_25__AutomobileEngine__1
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Straight-six_engine
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/length,4.8514
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/manufacturer,http://dbpedia.org/resource/Alvis_Car_and_Engineering_Company
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/modelEndYear,1940
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/modelStartYear,1937
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/productionEndYear,0198
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/productionStartYear,0198
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/transmission,"with metal joints (arranged in a straight line), spiral bevel fully floating back axle"
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/transmission,"single plate clutch, separate 4-speed gearbox all-silent and all-synchromesh, centre change lever, open tubular propeller shaft"
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/weight,1879718.4
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/wheelbase,1.4224
http://dbpedia.org/resource/Alvis_Speed_25,http://dbpedia.org/ontology/width,1.778
http://dbpedia.org/resource/Alvis_Speed_20,http://dbpedia.org/ontology/successor,http://dbpedia.org/resource/Alvis_Speed_25
"http://dbpedia.org/resource/Alvis_Speed_25__3,5-litre__1",http://dbpedia.org/ontology/variantOf,http://dbpedia.org/resource/Alvis_Speed_25
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/builder,"http://dbpedia.org/resource/Brest,_France"
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/layingDown,1876-09-19
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/powerType,http://dbpedia.org/resource/Fire-tube_boiler
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/shipLaunch,1880-03-27
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/status,Broken up in 1910
http://dbpedia.org/resource/French_ironclad_Bayard,http://dbpedia.org/ontology/topSpeed,25.928
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/Haines_City,_Florida"
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/city,http://dbpedia.org/resource/Florida
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/frequency,930000.0
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/licensee,"Landmark Baptist Church, Inc."
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/formerCallsign,WFXI (1979–1984)
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/formerCallsign,WHAN (1960–1979)
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/formerCallsign,WTHN (1984–1986)
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/programmeFormat,http://dbpedia.org/resource/Southern_gospel
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/broadcastStationClass,D
http://dbpedia.org/resource/WLVF_(AM),http://dbpedia.org/ontology/facilityId,36501
http://dbpedia.org/resource/Forth_(1826_ship),http://dbpedia.org/ontology/builder,http://dbpedia.org/resource/Leith
http://dbpedia.org/resource/Forth_(1826_ship),http://dbpedia.org/ontology/shipLaunch,1826-02-25
http://dbpedia.org/resource/Forth_(1826_ship),http://dbpedia.org/ontology/status,Foundered without a trace in 1835
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/assets,389753.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/assets,484490.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/equity,389753.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/equity,484490.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/foundingYear,2000
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Health_technology
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/locationCity,http://dbpedia.org/resource/Stockholm
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/locationCountry,http://dbpedia.org/resource/Sweden
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/operatingIncome,79360.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/revenue,285217.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/revenue,398600.0
http://dbpedia.org/resource/RaySearch_Laboratories,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Public_company
http://dbpedia.org/resource/Goibo,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Goibo,http://dbpedia.org/ontology/originalName,རྒོད་པོ་
http://dbpedia.org/resource/Goibo,http://dbpedia.org/ontology/subdivision,http://dbpedia.org/resource/Tibet_Autonomous_Region
http://dbpedia.org/resource/Goibo,http://dbpedia.org/ontology/synonym,Göpo
