http://dbpedia.org/resource/IEEE_Transactions_on_Instrumentation_and_Measurement,http://dbpedia.org/ontology/academicDiscipline,http://dbpedia.org/resource/Measurement
http://dbpedia.org/resource/Workswell,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Measurement
http://dbpedia.org/resource/Patrick_Suppes,http://dbpedia.org/ontology/mainInterest,http://dbpedia.org/resource/Measurement
http://dbpedia.org/resource/Stevan_Anđelković,http://dbpedia.org/ontology/associatedBand,http://dbpedia.org/resource/Kilogram
http://dbpedia.org/resource/Stevan_Anđelković,http://dbpedia.org/ontology/associatedMusicalArtist,http://dbpedia.org/resource/Kilogram
http://dbpedia.org/resource/Škoda_Superb__First_generation_B5__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Škoda_Superb__Second_generation_B6__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Mazda_CX-7,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/DKW_Schnellaster,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bedford_OY,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/King_Long_Jockey__King_Long_Jockey__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Skywell_D11,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Mitsubishi_Concept-ZT,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Audi_TT__Second_generation_8J__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Chevrolet_Tracker_(Americas)__First_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Maserati_Tipo_26B,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/UMM_4x4,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/UMM_Alter_4x4,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/UMM_Alter_II,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Saturn_Ion,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Saviem_SM8,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/SEAT_Inca,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Škoda_Felicia,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Škoda_Rapid_(India),http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Ford_E-Series__Third_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Delfino_Feroce,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Huanghai_Raytour,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Infiniti_J30,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Nissan_Sentra__Sixth_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bedford_CA,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bedford_RL,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Venturi_400,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Holden_Caprice_(VQ),http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Prime_Ministerial_Car,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Volkswagen_Polo_G40,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Saviem_H,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Saviem_SM_Europe,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Volkswagen_EA489_Basistransporter,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Renault_Trucks_D,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/SEAT_Altea__SEAT_Altea__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/SEAT_Altea__XLSeat_Altea_Freetrack__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Volkswagen_Crafter,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Isuzu_Ascender,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Cadillac_Seville__Fifth_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Cadillac_Seville__Fourth_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Cadillac_Seville__Second_generation__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Renault_Trucks_C,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Audi_A8__First_generation_D2/4D__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Audi_A8__Second_generation_D3/4E__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bentley_Brooklands_Coupé,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bentley_Brooklands__Bentley_Brooklands__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Bentley_Brooklands__Coupé__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Cadillac_Escalade__GMT1UL__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Plymouth_Voyager__First_generation_S__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Plymouth_Voyager__Second_generation_AS__1,http://dbpedia.org/ontology/engine,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Taurasi_(wine),http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Ostuni_DOC,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Açores_VR,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Ramandolo,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Nizza_DOCG,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Malvasia_di_Castelnuovo_Don_Bosco,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Cortese_di_Gavi,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Aglianico_del_Vulture,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Moscato_d'Asti,http://dbpedia.org/ontology/wineProduced,http://dbpedia.org/resource/Litre
http://dbpedia.org/resource/Zoltán_Lajos_Bay,http://dbpedia.org/ontology/knownFor,http://dbpedia.org/resource/Metre
http://dbpedia.org/resource/British_Almanac,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Barbanera,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Old_Farmer's_Almanac,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Any.do,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Gerlach_Barklow_Co.,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Ibn_al-Majdi,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/American_Greetings,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Crown_Books,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Editoriale_Campi,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Trade_Arabia,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Waldenbooks,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Lulu.com,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Barnes_&_Noble,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Celebrations_Group,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Card_Factory,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/West_Margin_Press,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/AMEinfo.com,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/NobleWorks,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/30_Boxes,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Calendar
http://dbpedia.org/resource/Umdat_al-Talib,http://dbpedia.org/ontology/author,http://dbpedia.org/resource/Gregorian_calendar
http://dbpedia.org/resource/New_Year's_Day,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/Gregorian_calendar
http://dbpedia.org/resource/New_Year's_Eve,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/Gregorian_calendar
http://dbpedia.org/resource/Christopher_Clavius,http://dbpedia.org/ontology/knownFor,http://dbpedia.org/resource/Gregorian_calendar
http://dbpedia.org/resource/Aloysius_Lilius,http://dbpedia.org/ontology/knownFor,http://dbpedia.org/resource/Gregorian_calendar
http://dbpedia.org/resource/Kit_Williams,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/J._B._Joyce_&_Co,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Thwaites_&_Reed,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Electric_Time_Company,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Howard_Miller_Clock_Company,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/E._Ingraham_Company,http://dbpedia.org/ontology/industry,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Ajanta_Group,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/James_Ritchie_&_Son,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Orient_Watch,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Smith_of_Derby_Group,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Thwaites_&_Reed,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Breguet_(brand),http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Patek_Philippe,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/MB&F,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Waltham_Watch_Company,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/La_Crosse_Technology,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Melbourne_Watch_Company,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Bausele,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Newgate_(company),http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Oregon_Scientific,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Casio,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Vacheron_Constantin,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Blancpain,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Seiko,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/ADINA_Watches,http://dbpedia.org/ontology/product,http://dbpedia.org/resource/Clock
http://dbpedia.org/resource/Abdul_Basit_(footballer)__Abdul_Basit__1,http://dbpedia.org/ontology/position,http://dbpedia.org/resource/Second
http://dbpedia.org/resource/NGC_3125,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Second
http://dbpedia.org/resource/University_School_of_Milwaukee,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Day
http://dbpedia.org/resource/Holy_Name_of_Jesus_Catholic_School,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Day
http://dbpedia.org/resource/St._Paul's_Co-educational_College,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Day
http://dbpedia.org/resource/Brighton_Grammar_School__Brighton_Grammar_School__1,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Day
http://dbpedia.org/resource/Fuquan_Olympic_School,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Day
http://dbpedia.org/resource/Ahungalla,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
"http://dbpedia.org/resource/Hatton,_Sri_Lanka",http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Polonnaruwa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Hikkaduwa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kalmunai,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
"http://dbpedia.org/resource/Ananthapuram,_Sri_Lanka",http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kitulgala,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Chundikuli,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kalpitiya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Madampitiya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Madawala,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Mahiyangana,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Morawaka,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
"http://dbpedia.org/resource/Yagoda,_Sri_Lanka",http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Yudaganawa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Diyatalawa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Lucas_do_Rio_Verde,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Haputale,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kattankudy,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Matugama,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Narahenpita,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Nittambuwa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Aluthgama,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Ambewela,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Pamankada,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Panchikawatte,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Boossa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Dunagaha,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Anuradhapura,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Nawalapitiya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Point_Pedro,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Unawatuna,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Batticaloa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Chavakachcheri,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Talawakelle,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Rajagiriya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Vidattaltivu,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Pattipola,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kodikamam,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Mallakam,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Bambalapitiya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Tangalle,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Dehiwala,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kahatowita,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Kerawalapitiya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Union_Place,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Wadduwa,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Milagiriya,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Gurunagar,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
http://dbpedia.org/resource/Thiriyai,http://dbpedia.org/ontology/timeZone,http://dbpedia.org/resource/Time_zone
